558;VAR;CONFIG0.RES0.INSTANCE4.R_TRIG1.M;CONFIG0.RES0.INSTANCE4.R_TRIG1.M;BOOL;BOOL;1;
559;FB;CONFIG0.RES0.INSTANCE4.R_TRIG2;CONFIG0.RES0.INSTANCE4.R_TRIG2;R_TRIG;;0;
560;VAR;CONFIG0.RES0.INSTANCE4.R_TRIG2.EN;CONFIG0.RES0.INSTANCE4.R_TRIG2.EN;BOOL;BOOL;0;
561;VAR;CONFIG0.RES0.INSTANCE4.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE4.R_TRIG2.ENO;BOOL;BOOL;0;
562;VAR;CONFIG0.RES0.INSTANCE4.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE4.R_TRIG2.CLK;BOOL;BOOL;0;
563;VAR;CONFIG0.RES0.INSTANCE4.R_TRIG2.Q;CONFIG0.RES0.INSTANCE4.R_TRIG2.Q;BOOL;BOOL;0;
564;VAR;CONFIG0.RES0.INSTANCE4.R_TRIG2.M;CONFIG0.RES0.INSTANCE4.R_TRIG2.M;BOOL;BOOL;1;
565;VAR;CONFIG0.RES0.INSTANCE4._TMP_MOD70_ENO;CONFIG0.RES0.INSTANCE4._TMP_MOD70_ENO;BOOL;BOOL;0;
566;VAR;CONFIG0.RES0.INSTANCE4._TMP_MOD70_OUT;CONFIG0.RES0.INSTANCE4._TMP_MOD70_OUT;INT;INT;0;
567;VAR;CONFIG0.RES0.INSTANCE4._TMP_DIV1_ENO;CONFIG0.RES0.INSTANCE4._TMP_DIV1_ENO;BOOL;BOOL;0;
568;VAR;CONFIG0.RES0.INSTANCE4._TMP_DIV1_OUT;CONFIG0.RES0.INSTANCE4._TMP_DIV1_OUT;INT;INT;0;
569;VAR;CONFIG0.RES0.INSTANCE4._TMP_MUL86_ENO;CONFIG0.RES0.INSTANCE4._TMP_MUL86_ENO;BOOL;BOOL;0;
570;VAR;CONFIG0.RES0.INSTANCE4._TMP_MUL86_OUT;CONFIG0.RES0.INSTANCE4._TMP_MUL86_OUT;INT;INT;0;
571;VAR;CONFIG0.RES0.INSTANCE4._TMP_ADD89_ENO;CONFIG0.RES0.INSTANCE4._TMP_ADD89_ENO;BOOL;BOOL;0;
572;VAR;CONFIG0.RES0.INSTANCE4._TMP_ADD89_OUT;CONFIG0.RES0.INSTANCE4._TMP_ADD89_OUT;INT;INT;0;
573;VAR;CONFIG0.RES0.INSTANCE4._TMP_SUB99_ENO;CONFIG0.RES0.INSTANCE4._TMP_SUB99_ENO;BOOL;BOOL;0;
574;VAR;CONFIG0.RES0.INSTANCE4._TMP_SUB99_OUT;CONFIG0.RES0.INSTANCE4._TMP_SUB99_OUT;INT;INT;0;
575;VAR;CONFIG0.RES0.INSTANCE4._TMP_SUB43_ENO;CONFIG0.RES0.INSTANCE4._TMP_SUB43_ENO;BOOL;BOOL;0;
576;VAR;CONFIG0.RES0.INSTANCE4._TMP_SUB43_OUT;CONFIG0.RES0.INSTANCE4._TMP_SUB43_OUT;INT;INT;0;


// Ticktime
20000000
